"Name","Total Time","Total Time (CPU)","Hits"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"        Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"       Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"      Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"     Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"    Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"   Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"  Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"http-nio-8080-exec-3","47.294 ms (-0 %)","0,0 ms (0 %)","1"
" java.lang.Thread.run ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"        Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"       Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"      Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"     Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"    Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"   Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"  Self time","0,0 ms (0 %)","0,0 ms (0 %)","1"
"http-nio-8080-exec-4","47.294 ms (-0 %)","0,0 ms (0 %)","1"
" java.lang.Thread.run ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","47.294 ms (-0 %)","0,0 ms (0 %)","1"
